Compiling 1 files with Solc 0.8.28
Solc 0.8.28 finished in 4.06s
Compiler run successful!

Ran 1 test for test/NFTMarket.t.sol:NFTMarketInvariantTest
[PASS] invariant_MarketNeverHoldsTokens() (runs: 256, calls: 128000, reverts: 63775)

╭------------------+----------+-------+---------+----------╮
| Contract         | Selector | Calls | Reverts | Discards |
+==========================================================+
| NFTMarketHandler | buyNFT   | 64225 | 0       | 0        |
|------------------+----------+-------+---------+----------|
| NFTMarketHandler | listNFT  | 63775 | 63775   | 0        |
╰------------------+----------+-------+---------+----------╯

Logs:
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 3
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 1
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 0
  Bound result 0
  Bound result 2
  Bound result 0
  Bound result 4
  Bound result 0
  Bound result 2
